R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
 [63] withr_2.5.0               bitops_1.0-6             
 [65] GenomicDataCommons_1.14.0 ggforce_0.3.3            
 [67] plyr_1.8.6                cellranger_1.1.0         
 [69] hardhat_1.3.1             pillar_1.9.0             
 [71] gplots_3.1.1              GlobalOptions_0.1.2      
 [73] cachem_1.0.4              GenomicFeatures_1.42.3   
 [75] fs_1.6.3                  GetoptLong_1.0.5         
 [77] vctrs_0.6.3               ellipsis_0.3.2           
 [79] generics_0.1.3            lava_1.7.2.1             
 [81] tools_4.0.4               munsell_0.5.0            
 [83] tweenr_1.0.2              DelayedArray_0.16.3      
 [85] rtracklayer_1.50.0        fastmap_1.1.0            
 [87] compiler_4.0.4            abind_1.4-5              
 [89] httpuv_1.5.5              plotly_4.9.3             
 [91] GenomeInfoDbData_1.2.4    prodlim_2019.11.13       
 [93] lattice_0.20-41           deldir_1.0-6             
 [95] utf8_1.2.3                later_1.1.0.1            
 [97] BiocFileCache_1.14.0      jsonlite_1.8.7           
 [99] carData_3.0-4             pbapply_1.4-3            
[101] lazyeval_0.2.2            promises_1.2.0.1         
[103] car_3.0-12                RCircos_1.2.2            
[105] goftest_1.2-2             spatstat.utils_2.3-0     
[107] reticulate_1.18           Rtsne_0.15               
[109] downloader_0.4            uwot_0.1.11              
[111] igraph_1.2.6              yaml_2.3.7               
[113] plotrix_3.8-1             htmltools_0.5.5          
[115] memoise_2.0.1             graphlayouts_0.7.1       
[117] viridisLite_0.4.0         digest_0.6.27            
[119] assertthat_0.2.1          mime_0.12                
[121] rappdirs_0.3.3            futile.options_1.0.1     
[123] KMsurv_0.1-5              RSQLite_2.2.6            
[125] future.apply_1.7.0        data.table_1.14.0        
[127] blob_1.2.1                futile.logger_1.4.3      
[129] survMisc_0.5.6            lhs_1.1.5                
[131] splines_4.0.4             Cairo_1.5-12.2           
[133] RaggedExperiment_1.14.2   RCurl_1.98-1.3           
[135] hms_1.1.3                 modelr_0.1.8             
[137] colorspace_2.0-0          BiocManager_1.30.12      
[139] shape_1.4.5               nnet_7.3-15              
[141] Rcpp_1.0.11               RANN_2.6.1               
[143] enrichplot_1.10.2         GPfit_1.0-8              
[145] fansi_1.0.4               tzdb_0.4.0               
[147] parallelly_1.36.0         R6_2.5.1                 
[149] lifecycle_1.0.3           formatR_1.8              
[151] ggsignif_0.6.3            curl_5.0.1               
[153] leiden_0.3.7              DO.db_2.9                
[155] Matrix_1.4-1              qvalue_2.22.0            
[157] RcppAnnoy_0.0.18          iterators_1.0.13         
[159] gower_1.0.0               htmlwidgets_1.5.3        
[161] polyclip_1.10-0           biomaRt_2.46.3           
[163] shadowtext_0.0.7          rvest_1.0.3              
[165] mgcv_1.8-34               globals_0.14.0           
[167] openssl_2.1.0             patchwork_1.1.1          
[169] RTCGAToolbox_2.20.0       codetools_0.2-18         
[171] lubridate_1.8.0           GO.db_3.12.1             
[173] prettyunits_1.1.1         gtools_3.8.2             
[175] dbplyr_2.1.1              RSpectra_0.16-0          
[177] gtable_0.3.0              DBI_1.1.1                
[179] tensor_1.5                httr_1.4.6               
[181] KernSmooth_2.23-18        progress_1.2.2           
[183] stringi_1.7.12            reshape2_1.4.4           
[185] farver_2.1.0              viridis_0.5.1            
[187] timeDate_4032.109         xml2_1.3.5               
[189] rvcheck_0.1.8             scattermore_0.7          
[191] bit_4.0.5                 scatterpie_0.1.5         
[193] spatstat.data_2.1-0       ggraph_2.0.5             
[195] pkgconfig_2.0.3           rstatix_0.7.0            
[197] knitr_1.43               
